period start,updates/m,creations/m,sales/m,deletions/m
2026-06-30 15:00:00+00,80.6000000000000000,69.2000000000000000,425.0000000000000000,102.4000000000000000
2026-06-30 15:05:00+00,67.2000000000000000,67.8000000000000000,85.4000000000000000,30.6000000000000000
2026-06-30 15:10:00+00,88.0000000000000000,96.4000000000000000,425.2000000000000000,92.6000000000000000
2026-06-30 15:15:00+00,84.2000000000000000,65.4000000000000000,110.0000000000000000,27.2000000000000000
2026-06-30 15:20:00+00,116.6000000000000000,82.2000000000000000,537.8000000000000000,132.6000000000000000
2026-06-30 15:25:00+00,101.4000000000000000,76.0000000000000000,123.4000000000000000,22.6000000000000000
2026-06-30 15:30:00+00,111.2000000000000000,97.4000000000000000,411.6000000000000000,137.6000000000000000
2026-06-30 15:35:00+00,84.8000000000000000,86.6000000000000000,91.4000000000000000,27.2000000000000000
2026-06-30 15:40:00+00,84.6000000000000000,80.8000000000000000,283.6000000000000000,118.6000000000000000
2026-06-30 15:45:00+00,85.4000000000000000,81.4000000000000000,257.4000000000000000,77.4000000000000000
2026-06-30 15:50:00+00,85.2000000000000000,84.8000000000000000,368.6000000000000000,87.4000000000000000
2026-06-30 15:55:00+00,94.6000000000000000,79.8000000000000000,115.6000000000000000,29.2000000000000000
2026-06-30 16:00:00+00,118.2000000000000000,82.2000000000000000,221.2000000000000000,124.2000000000000000
2026-06-30 16:05:00+00,100.0000000000000000,75.6000000000000000,259.2000000000000000,62.4000000000000000
2026-06-30 16:10:00+00,130.2000000000000000,68.4000000000000000,315.6000000000000000,65.2000000000000000
2026-06-30 16:15:00+00,126.2000000000000000,70.6000000000000000,259.2000000000000000,64.8000000000000000
2026-06-30 16:20:00+00,104.6000000000000000,85.4000000000000000,283.8000000000000000,65.2000000000000000
2026-06-30 16:25:00+00,101.2000000000000000,79.6000000000000000,326.4000000000000000,64.8000000000000000
2026-06-30 16:30:00+00,91.4000000000000000,83.2000000000000000,255.4000000000000000,84.4000000000000000
2026-06-30 16:35:00+00,86.0000000000000000,89.2000000000000000,310.4000000000000000,61.4000000000000000
2026-06-30 16:40:00+00,65.0000000000000000,77.4000000000000000,365.2000000000000000,79.0000000000000000
2026-06-30 16:45:00+00,92.4000000000000000,87.4000000000000000,293.6000000000000000,92.6000000000000000
2026-06-30 16:50:00+00,81.6000000000000000,69.6000000000000000,317.0000000000000000,82.4000000000000000
2026-06-30 16:55:00+00,77.8000000000000000,79.0000000000000000,348.8000000000000000,74.4000000000000000
2026-06-30 17:00:00+00,72.4000000000000000,71.6000000000000000,336.8000000000000000,84.8000000000000000
2026-06-30 17:05:00+00,64.2000000000000000,66.2000000000000000,262.0000000000000000,85.6000000000000000
2026-06-30 17:10:00+00,108.2000000000000000,65.6000000000000000,220.8000000000000000,77.0000000000000000
2026-06-30 17:15:00+00,92.6000000000000000,69.2000000000000000,298.4000000000000000,73.6000000000000000
2026-06-30 17:20:00+00,95.0000000000000000,74.8000000000000000,287.0000000000000000,77.4000000000000000
2026-06-30 17:25:00+00,74.8000000000000000,72.6000000000000000,217.6000000000000000,74.6000000000000000
2026-06-30 17:30:00+00,75.0000000000000000,79.4000000000000000,273.8000000000000000,55.8000000000000000
2026-06-30 17:35:00+00,79.4000000000000000,59.2000000000000000,256.0000000000000000,67.8000000000000000
2026-06-30 17:40:00+00,63.8000000000000000,57.8000000000000000,330.0000000000000000,76.4000000000000000
2026-06-30 17:45:00+00,89.8000000000000000,67.2000000000000000,275.0000000000000000,68.2000000000000000
2026-06-30 17:50:00+00,87.0000000000000000,74.6000000000000000,232.0000000000000000,73.4000000000000000
2026-06-30 17:55:00+00,115.4000000000000000,71.8000000000000000,218.0000000000000000,62.8000000000000000
2026-06-30 18:00:00+00,102.6000000000000000,91.4000000000000000,274.4000000000000000,57.4000000000000000
2026-06-30 18:05:00+00,88.6000000000000000,116.6000000000000000,243.2000000000000000,77.6000000000000000
2026-06-30 18:10:00+00,108.8000000000000000,85.8000000000000000,269.4000000000000000,57.8000000000000000
2026-06-30 18:15:00+00,94.2000000000000000,57.8000000000000000,221.0000000000000000,62.8000000000000000
2026-06-30 18:20:00+00,89.8000000000000000,57.8000000000000000,237.2000000000000000,61.8000000000000000
2026-06-30 18:25:00+00,115.2000000000000000,63.8000000000000000,273.0000000000000000,84.0000000000000000
2026-06-30 18:30:00+00,119.8000000000000000,66.4000000000000000,279.2000000000000000,59.8000000000000000
2026-06-30 18:35:00+00,100.8000000000000000,75.8000000000000000,321.8000000000000000,94.0000000000000000
2026-06-30 18:40:00+00,91.6000000000000000,106.0000000000000000,277.4000000000000000,101.8000000000000000
2026-06-30 18:45:00+00,84.8000000000000000,72.6000000000000000,273.0000000000000000,101.6000000000000000
2026-06-30 18:50:00+00,96.4000000000000000,64.8000000000000000,349.2000000000000000,68.2000000000000000
2026-06-30 18:55:00+00,81.4000000000000000,67.8000000000000000,315.0000000000000000,62.2000000000000000
2026-06-30 19:00:00+00,86.8000000000000000,72.2000000000000000,254.2000000000000000,90.6000000000000000
2026-06-30 19:05:00+00,67.2000000000000000,100.6000000000000000,303.2000000000000000,61.6000000000000000
2026-06-30 19:10:00+00,86.4000000000000000,104.4000000000000000,310.8000000000000000,90.0000000000000000
2026-06-30 19:15:00+00,97.6000000000000000,92.4000000000000000,359.0000000000000000,105.4000000000000000
2026-06-30 19:20:00+00,97.0000000000000000,81.4000000000000000,342.6000000000000000,71.6000000000000000
2026-06-30 19:25:00+00,122.8000000000000000,73.8000000000000000,294.6000000000000000,79.6000000000000000
2026-06-30 19:30:00+00,118.2000000000000000,107.8000000000000000,297.0000000000000000,84.0000000000000000
2026-06-30 19:35:00+00,103.8000000000000000,81.8000000000000000,252.0000000000000000,119.2000000000000000
2026-06-30 19:40:00+00,104.0000000000000000,78.6000000000000000,269.2000000000000000,72.8000000000000000
2026-06-30 19:45:00+00,120.2000000000000000,69.4000000000000000,320.0000000000000000,70.6000000000000000
2026-06-30 19:50:00+00,98.2000000000000000,54.8000000000000000,222.6000000000000000,88.8000000000000000
2026-06-30 19:55:00+00,80.4000000000000000,73.4000000000000000,281.2000000000000000,66.8000000000000000
2026-06-30 20:00:00+00,114.0000000000000000,68.4000000000000000,297.4000000000000000,72.0000000000000000
2026-06-30 20:05:00+00,88.0000000000000000,68.6000000000000000,260.4000000000000000,72.4000000000000000
2026-06-30 20:10:00+00,75.2000000000000000,72.0000000000000000,307.8000000000000000,59.4000000000000000
2026-06-30 20:15:00+00,73.0000000000000000,55.8000000000000000,309.4000000000000000,64.6000000000000000
2026-06-30 20:20:00+00,82.0000000000000000,61.6000000000000000,283.0000000000000000,74.8000000000000000
2026-06-30 20:25:00+00,81.2000000000000000,81.8000000000000000,320.4000000000000000,79.2000000000000000
2026-06-30 20:30:00+00,75.0000000000000000,103.2000000000000000,314.4000000000000000,92.6000000000000000
2026-06-30 20:35:00+00,74.6000000000000000,107.6000000000000000,291.6000000000000000,67.4000000000000000
2026-06-30 20:40:00+00,57.2000000000000000,55.2000000000000000,373.2000000000000000,70.0000000000000000
2026-06-30 20:45:00+00,65.2000000000000000,69.6000000000000000,296.4000000000000000,116.8000000000000000
2026-06-30 20:50:00+00,57.2000000000000000,69.8000000000000000,323.8000000000000000,69.8000000000000000
2026-06-30 20:55:00+00,59.8000000000000000,69.0000000000000000,282.8000000000000000,70.6000000000000000
2026-06-30 21:00:00+00,63.0000000000000000,54.6000000000000000,265.2000000000000000,89.4000000000000000
2026-06-30 21:05:00+00,62.2000000000000000,59.2000000000000000,196.8000000000000000,64.2000000000000000
2026-06-30 21:10:00+00,55.2000000000000000,53.2000000000000000,239.2000000000000000,63.0000000000000000
2026-06-30 21:15:00+00,74.6000000000000000,57.4000000000000000,247.2000000000000000,59.4000000000000000
2026-06-30 21:20:00+00,63.0000000000000000,58.8000000000000000,214.6000000000000000,72.2000000000000000
2026-06-30 21:25:00+00,69.4000000000000000,73.4000000000000000,214.0000000000000000,61.4000000000000000
2026-06-30 21:30:00+00,74.2000000000000000,52.2000000000000000,178.4000000000000000,65.4000000000000000
2026-06-30 21:35:00+00,77.8000000000000000,80.0000000000000000,182.4000000000000000,51.8000000000000000
2026-06-30 21:40:00+00,85.8000000000000000,63.8000000000000000,285.6000000000000000,70.6000000000000000
2026-06-30 21:45:00+00,86.8000000000000000,66.2000000000000000,215.0000000000000000,78.6000000000000000
2026-06-30 21:50:00+00,86.4000000000000000,67.8000000000000000,226.6000000000000000,59.0000000000000000
2026-06-30 21:55:00+00,82.4000000000000000,62.0000000000000000,204.2000000000000000,82.6000000000000000
2026-06-30 22:00:00+00,77.0000000000000000,45.8000000000000000,238.6000000000000000,61.0000000000000000
2026-06-30 22:05:00+00,59.4000000000000000,47.2000000000000000,231.6000000000000000,50.8000000000000000
2026-06-30 22:10:00+00,72.2000000000000000,47.2000000000000000,211.0000000000000000,41.6000000000000000
2026-06-30 22:15:00+00,60.6000000000000000,49.4000000000000000,243.8000000000000000,82.8000000000000000
2026-06-30 22:20:00+00,58.0000000000000000,42.4000000000000000,231.2000000000000000,50.0000000000000000
2026-06-30 22:25:00+00,52.6000000000000000,47.4000000000000000,238.8000000000000000,90.0000000000000000
2026-06-30 22:30:00+00,61.8000000000000000,38.0000000000000000,238.8000000000000000,86.6000000000000000
2026-06-30 22:35:00+00,64.6000000000000000,46.4000000000000000,151.8000000000000000,67.6000000000000000
2026-06-30 22:40:00+00,58.2000000000000000,40.6000000000000000,172.0000000000000000,51.4000000000000000
2026-06-30 22:45:00+00,64.2000000000000000,35.4000000000000000,184.6000000000000000,54.8000000000000000
2026-06-30 22:50:00+00,54.6000000000000000,46.4000000000000000,226.8000000000000000,70.4000000000000000
2026-06-30 22:55:00+00,49.2000000000000000,48.8000000000000000,198.4000000000000000,59.2000000000000000
2026-06-30 23:00:00+00,52.6000000000000000,49.0000000000000000,241.2000000000000000,67.2000000000000000
2026-06-30 23:05:00+00,47.0000000000000000,53.8000000000000000,232.6000000000000000,73.4000000000000000
2026-06-30 23:10:00+00,54.0000000000000000,51.2000000000000000,220.4000000000000000,58.0000000000000000
2026-06-30 23:15:00+00,55.0000000000000000,64.6000000000000000,198.8000000000000000,64.0000000000000000
2026-06-30 23:20:00+00,34.8000000000000000,68.2000000000000000,196.6000000000000000,43.4000000000000000
2026-06-30 23:25:00+00,52.6000000000000000,35.6000000000000000,222.0000000000000000,46.0000000000000000
2026-06-30 23:30:00+00,64.4000000000000000,52.6000000000000000,230.0000000000000000,59.4000000000000000
2026-06-30 23:35:00+00,36.2000000000000000,44.4000000000000000,248.8000000000000000,46.8000000000000000
2026-06-30 23:40:00+00,35.2000000000000000,53.4000000000000000,198.0000000000000000,42.4000000000000000
2026-06-30 23:45:00+00,32.2000000000000000,43.6000000000000000,201.0000000000000000,45.4000000000000000
2026-06-30 23:50:00+00,35.8000000000000000,34.8000000000000000,257.0000000000000000,46.6000000000000000
2026-06-30 23:55:00+00,54.2000000000000000,35.8000000000000000,226.8000000000000000,53.6000000000000000
2026-07-01 00:00:00+00,66.4000000000000000,60.8000000000000000,171.2000000000000000,50.0000000000000000
2026-07-01 00:05:00+00,51.0000000000000000,34.0000000000000000,203.4000000000000000,49.6000000000000000
2026-07-01 00:10:00+00,49.8000000000000000,42.2000000000000000,175.6000000000000000,54.8000000000000000
2026-07-01 00:15:00+00,32.8000000000000000,61.0000000000000000,157.6000000000000000,57.0000000000000000
2026-07-01 00:20:00+00,48.2000000000000000,51.4000000000000000,175.2000000000000000,63.0000000000000000
2026-07-01 00:25:00+00,34.0000000000000000,34.8000000000000000,172.8000000000000000,46.0000000000000000
2026-07-01 00:30:00+00,40.4000000000000000,46.6000000000000000,162.0000000000000000,41.6000000000000000
2026-07-01 00:35:00+00,43.0000000000000000,40.6000000000000000,174.0000000000000000,28.0000000000000000
2026-07-01 00:40:00+00,48.2000000000000000,43.0000000000000000,173.4000000000000000,27.8000000000000000
2026-07-01 00:45:00+00,52.2000000000000000,40.4000000000000000,212.2000000000000000,37.6000000000000000
2026-07-01 00:50:00+00,48.0000000000000000,51.2000000000000000,191.4000000000000000,44.8000000000000000
2026-07-01 00:55:00+00,41.4000000000000000,41.4000000000000000,167.8000000000000000,47.6000000000000000
2026-07-01 01:00:00+00,46.8000000000000000,46.0000000000000000,201.8000000000000000,41.4000000000000000
2026-07-01 01:05:00+00,43.4000000000000000,28.8000000000000000,179.6000000000000000,49.4000000000000000
2026-07-01 01:10:00+00,28.8000000000000000,30.6000000000000000,178.2000000000000000,40.4000000000000000
2026-07-01 01:15:00+00,33.8000000000000000,39.0000000000000000,147.0000000000000000,45.8000000000000000
2026-07-01 01:20:00+00,50.4000000000000000,33.6000000000000000,176.8000000000000000,48.2000000000000000
2026-07-01 01:25:00+00,46.8000000000000000,33.0000000000000000,133.2000000000000000,40.0000000000000000
2026-07-01 01:30:00+00,31.8000000000000000,43.4000000000000000,220.4000000000000000,35.2000000000000000
2026-07-01 01:35:00+00,37.0000000000000000,40.0000000000000000,197.4000000000000000,53.6000000000000000
2026-07-01 01:40:00+00,32.8000000000000000,42.2000000000000000,181.6000000000000000,32.0000000000000000
2026-07-01 01:45:00+00,26.4000000000000000,49.6000000000000000,189.4000000000000000,44.4000000000000000
2026-07-01 01:50:00+00,38.6000000000000000,57.0000000000000000,227.6000000000000000,47.2000000000000000
2026-07-01 01:55:00+00,46.6000000000000000,36.6000000000000000,203.8000000000000000,46.6000000000000000
2026-07-01 02:00:00+00,47.2000000000000000,62.8000000000000000,177.2000000000000000,47.8000000000000000
2026-07-01 02:05:00+00,40.0000000000000000,37.4000000000000000,182.4000000000000000,51.0000000000000000
2026-07-01 02:10:00+00,39.8000000000000000,39.8000000000000000,179.2000000000000000,45.6000000000000000
2026-07-01 02:15:00+00,38.8000000000000000,37.0000000000000000,203.0000000000000000,68.6000000000000000
2026-07-01 02:20:00+00,51.2000000000000000,38.4000000000000000,264.0000000000000000,64.4000000000000000
2026-07-01 02:25:00+00,42.2000000000000000,53.8000000000000000,259.4000000000000000,59.8000000000000000
2026-07-01 02:30:00+00,51.4000000000000000,38.4000000000000000,191.2000000000000000,55.6000000000000000
2026-07-01 02:35:00+00,54.4000000000000000,52.4000000000000000,216.8000000000000000,53.4000000000000000
2026-07-01 02:40:00+00,45.4000000000000000,27.4000000000000000,144.4000000000000000,71.8000000000000000
2026-07-01 02:45:00+00,30.8000000000000000,33.8000000000000000,141.0000000000000000,31.8000000000000000
2026-07-01 02:50:00+00,28.8000000000000000,35.8000000000000000,137.6000000000000000,40.6000000000000000
2026-07-01 02:55:00+00,38.4000000000000000,44.4000000000000000,141.6000000000000000,40.6000000000000000
2026-07-01 03:00:00+00,42.4000000000000000,44.2000000000000000,248.6000000000000000,35.4000000000000000
2026-07-01 03:05:00+00,45.2000000000000000,52.2000000000000000,170.0000000000000000,40.6000000000000000
2026-07-01 03:10:00+00,43.2000000000000000,40.4000000000000000,165.6000000000000000,49.8000000000000000
2026-07-01 03:15:00+00,49.2000000000000000,43.0000000000000000,115.0000000000000000,42.4000000000000000
2026-07-01 03:20:00+00,36.8000000000000000,36.6000000000000000,101.0000000000000000,31.6000000000000000
2026-07-01 03:25:00+00,50.0000000000000000,30.8000000000000000,154.8000000000000000,31.0000000000000000
2026-07-01 03:30:00+00,55.6000000000000000,34.6000000000000000,168.0000000000000000,45.6000000000000000
2026-07-01 03:35:00+00,32.4000000000000000,34.6000000000000000,149.4000000000000000,76.8000000000000000
2026-07-01 03:40:00+00,41.8000000000000000,41.2000000000000000,161.2000000000000000,43.0000000000000000
2026-07-01 03:45:00+00,42.2000000000000000,39.6000000000000000,148.6000000000000000,35.6000000000000000
2026-07-01 03:50:00+00,36.6000000000000000,44.4000000000000000,125.0000000000000000,37.0000000000000000
2026-07-01 03:55:00+00,44.8000000000000000,38.4000000000000000,144.0000000000000000,40.6000000000000000
2026-07-01 04:00:00+00,52.4000000000000000,29.8000000000000000,145.4000000000000000,30.2000000000000000
2026-07-01 04:05:00+00,52.2000000000000000,34.2000000000000000,143.2000000000000000,38.4000000000000000
2026-07-01 04:10:00+00,65.0000000000000000,41.8000000000000000,122.8000000000000000,27.6000000000000000
2026-07-01 04:15:00+00,62.8000000000000000,53.0000000000000000,144.8000000000000000,36.4000000000000000
2026-07-01 04:20:00+00,68.2000000000000000,31.6000000000000000,164.0000000000000000,35.0000000000000000
2026-07-01 04:25:00+00,64.8000000000000000,35.4000000000000000,138.6000000000000000,36.2000000000000000
2026-07-01 04:30:00+00,61.6000000000000000,41.2000000000000000,202.8000000000000000,48.8000000000000000
2026-07-01 04:35:00+00,47.0000000000000000,41.6000000000000000,216.2000000000000000,66.8000000000000000
2026-07-01 04:40:00+00,45.4000000000000000,36.2000000000000000,170.8000000000000000,48.2000000000000000
2026-07-01 04:45:00+00,49.6000000000000000,39.0000000000000000,132.4000000000000000,33.6000000000000000
2026-07-01 04:50:00+00,45.4000000000000000,41.4000000000000000,133.4000000000000000,39.4000000000000000
2026-07-01 04:55:00+00,32.0000000000000000,43.8000000000000000,228.2000000000000000,35.6000000000000000
2026-07-01 05:00:00+00,31.6000000000000000,37.2000000000000000,166.4000000000000000,51.4000000000000000
2026-07-01 05:05:00+00,31.6000000000000000,28.4000000000000000,163.2000000000000000,38.0000000000000000
2026-07-01 05:10:00+00,61.8000000000000000,38.6000000000000000,209.4000000000000000,53.8000000000000000
2026-07-01 05:15:00+00,49.6000000000000000,42.0000000000000000,193.6000000000000000,58.2000000000000000
2026-07-01 05:20:00+00,61.4000000000000000,44.4000000000000000,206.6000000000000000,45.6000000000000000
2026-07-01 05:25:00+00,43.8000000000000000,45.8000000000000000,123.6000000000000000,55.2000000000000000
2026-07-01 05:30:00+00,36.0000000000000000,37.4000000000000000,181.0000000000000000,40.6000000000000000
2026-07-01 05:35:00+00,40.8000000000000000,49.4000000000000000,174.4000000000000000,42.4000000000000000
2026-07-01 05:40:00+00,48.6000000000000000,44.0000000000000000,146.4000000000000000,43.6000000000000000
2026-07-01 05:45:00+00,46.6000000000000000,42.0000000000000000,147.6000000000000000,40.8000000000000000
2026-07-01 05:50:00+00,47.6000000000000000,100.6000000000000000,165.6000000000000000,34.2000000000000000
2026-07-01 05:55:00+00,36.6000000000000000,32.4000000000000000,158.4000000000000000,47.4000000000000000
2026-07-01 06:00:00+00,38.0000000000000000,36.0000000000000000,149.6000000000000000,43.6000000000000000
2026-07-01 06:05:00+00,41.2000000000000000,34.0000000000000000,145.4000000000000000,37.8000000000000000
2026-07-01 06:10:00+00,40.4000000000000000,38.0000000000000000,204.0000000000000000,40.4000000000000000
2026-07-01 06:15:00+00,58.6000000000000000,41.8000000000000000,135.0000000000000000,42.4000000000000000
2026-07-01 06:20:00+00,51.2000000000000000,45.2000000000000000,143.6000000000000000,35.4000000000000000
2026-07-01 06:25:00+00,38.8000000000000000,39.0000000000000000,135.8000000000000000,35.2000000000000000
2026-07-01 06:30:00+00,44.6000000000000000,39.4000000000000000,179.0000000000000000,44.2000000000000000
2026-07-01 06:35:00+00,52.2000000000000000,50.6000000000000000,148.2000000000000000,32.6000000000000000
2026-07-01 06:40:00+00,61.8000000000000000,44.2000000000000000,153.8000000000000000,42.4000000000000000
2026-07-01 06:45:00+00,57.0000000000000000,46.0000000000000000,164.6000000000000000,51.6000000000000000
2026-07-01 06:50:00+00,65.0000000000000000,49.4000000000000000,199.2000000000000000,30.4000000000000000
2026-07-01 06:55:00+00,51.2000000000000000,55.8000000000000000,157.2000000000000000,50.2000000000000000
2026-07-01 07:00:00+00,61.4000000000000000,49.6000000000000000,185.8000000000000000,46.2000000000000000
2026-07-01 07:05:00+00,74.2000000000000000,45.8000000000000000,123.0000000000000000,57.0000000000000000
2026-07-01 07:10:00+00,63.8000000000000000,38.6000000000000000,131.0000000000000000,44.0000000000000000
2026-07-01 07:15:00+00,84.6000000000000000,24.6000000000000000,139.0000000000000000,30.8000000000000000
2026-07-01 07:20:00+00,94.4000000000000000,29.6000000000000000,123.2000000000000000,28.4000000000000000
2026-07-01 07:25:00+00,75.0000000000000000,36.6000000000000000,168.4000000000000000,22.4000000000000000
2026-07-01 07:30:00+00,61.2000000000000000,37.2000000000000000,168.0000000000000000,48.2000000000000000
2026-07-01 07:35:00+00,55.6000000000000000,55.0000000000000000,195.0000000000000000,55.0000000000000000
2026-07-01 07:40:00+00,54.8000000000000000,42.2000000000000000,249.2000000000000000,30.6000000000000000
2026-07-01 07:45:00+00,57.4000000000000000,41.2000000000000000,57.0000000000000000,16.4000000000000000
2026-07-01 07:50:00+00,44.0000000000000000,42.2000000000000000,109.0000000000000000,55.8000000000000000
2026-07-01 07:55:00+00,58.2000000000000000,56.4000000000000000,140.8000000000000000,44.8000000000000000
2026-07-01 08:00:00+00,53.0000000000000000,46.8000000000000000,128.4000000000000000,29.4000000000000000
2026-07-01 08:05:00+00,41.4000000000000000,43.0000000000000000,234.4000000000000000,35.0000000000000000
2026-07-01 08:10:00+00,65.8000000000000000,44.6000000000000000,15.0000000000000000,6.0000000000000000
2026-07-01 08:15:00+00,51.2000000000000000,59.6000000000000000,158.8000000000000000,82.8000000000000000
2026-07-01 08:20:00+00,59.6000000000000000,43.2000000000000000,158.0000000000000000,48.2000000000000000
2026-07-01 08:25:00+00,62.4000000000000000,64.0000000000000000,140.8000000000000000,47.8000000000000000
2026-07-01 08:30:00+00,50.8000000000000000,55.4000000000000000,161.8000000000000000,40.6000000000000000
2026-07-01 08:35:00+00,55.6000000000000000,47.0000000000000000,183.4000000000000000,39.8000000000000000
2026-07-01 08:40:00+00,79.8000000000000000,34.6000000000000000,188.4000000000000000,49.4000000000000000
2026-07-01 08:45:00+00,76.0000000000000000,45.6000000000000000,156.4000000000000000,49.8000000000000000
2026-07-01 08:50:00+00,72.6000000000000000,56.6000000000000000,150.2000000000000000,41.4000000000000000
2026-07-01 08:55:00+00,62.2000000000000000,61.0000000000000000,223.6000000000000000,43.0000000000000000
2026-07-01 09:00:00+00,60.6000000000000000,43.6000000000000000,248.2000000000000000,57.0000000000000000
2026-07-01 09:05:00+00,69.0000000000000000,53.2000000000000000,57.0000000000000000,15.6000000000000000
2026-07-01 09:10:00+00,69.0000000000000000,55.4000000000000000,276.2000000000000000,77.4000000000000000
2026-07-01 09:15:00+00,56.8000000000000000,63.4000000000000000,152.6000000000000000,32.8000000000000000
2026-07-01 09:20:00+00,72.4000000000000000,49.6000000000000000,209.4000000000000000,41.4000000000000000
2026-07-01 09:25:00+00,70.0000000000000000,53.8000000000000000,59.0000000000000000,11.8000000000000000
2026-07-01 09:30:00+00,49.0000000000000000,49.6000000000000000,155.0000000000000000,62.6000000000000000
2026-07-01 09:35:00+00,31.6000000000000000,47.2000000000000000,144.8000000000000000,46.4000000000000000
2026-07-01 09:40:00+00,30.2000000000000000,80.4000000000000000,213.0000000000000000,32.8000000000000000
2026-07-01 09:45:00+00,42.8000000000000000,47.4000000000000000,78.4000000000000000,10.4000000000000000
2026-07-01 09:50:00+00,38.6000000000000000,42.6000000000000000,120.0000000000000000,57.4000000000000000
2026-07-01 09:55:00+00,50.6000000000000000,31.4000000000000000,230.2000000000000000,52.0000000000000000
2026-07-01 10:00:00+00,56.6000000000000000,50.0000000000000000,135.8000000000000000,49.0000000000000000
2026-07-01 10:05:00+00,53.2000000000000000,37.2000000000000000,342.0000000000000000,45.2000000000000000
2026-07-01 10:10:00+00,40.0000000000000000,41.4000000000000000,12.2000000000000000,0.80000000000000000000
2026-07-01 10:15:00+00,53.2000000000000000,50.8000000000000000,179.8000000000000000,84.4000000000000000
2026-07-01 10:20:00+00,50.6000000000000000,40.2000000000000000,189.2000000000000000,50.6000000000000000
2026-07-01 10:25:00+00,45.4000000000000000,49.8000000000000000,231.2000000000000000,44.6000000000000000
2026-07-01 10:30:00+00,41.8000000000000000,43.0000000000000000,146.8000000000000000,45.4000000000000000
2026-07-01 10:35:00+00,51.8000000000000000,45.2000000000000000,152.8000000000000000,37.6000000000000000
2026-07-01 10:40:00+00,56.0000000000000000,61.0000000000000000,300.0000000000000000,43.0000000000000000
2026-07-01 10:45:00+00,48.0000000000000000,46.6000000000000000,50.2000000000000000,5.6000000000000000
2026-07-01 10:50:00+00,63.6000000000000000,46.0000000000000000,184.4000000000000000,78.4000000000000000
2026-07-01 10:55:00+00,72.4000000000000000,61.4000000000000000,19.6000000000000000,11.4000000000000000
2026-07-01 11:00:00+00,1.2000000000000000,0.80000000000000000000,31.2000000000000000,14.2000000000000000
2026-07-01 11:05:00+00,2.8000000000000000,6.0000000000000000,103.0000000000000000,29.2000000000000000
2026-07-01 11:10:00+00,19.0000000000000000,15.8000000000000000,39.2000000000000000,6.0000000000000000
2026-07-01 11:15:00+00,35.4000000000000000,15.2000000000000000,146.4000000000000000,23.2000000000000000
2026-07-01 11:20:00+00,34.0000000000000000,26.2000000000000000,263.0000000000000000,28.2000000000000000
2026-07-01 11:25:00+00,57.6000000000000000,32.4000000000000000,18.0000000000000000,15.8000000000000000
2026-07-01 11:30:00+00,53.2000000000000000,43.8000000000000000,166.0000000000000000,102.8000000000000000
2026-07-01 11:35:00+00,31.2000000000000000,41.2000000000000000,246.4000000000000000,35.0000000000000000
2026-07-01 11:40:00+00,54.4000000000000000,50.8000000000000000,42.2000000000000000,29.0000000000000000
2026-07-01 11:45:00+00,48.2000000000000000,49.2000000000000000,301.6000000000000000,114.8000000000000000
2026-07-01 11:50:00+00,60.8000000000000000,44.0000000000000000,38.2000000000000000,5.4000000000000000
2026-07-01 11:55:00+00,51.6000000000000000,40.8000000000000000,297.0000000000000000,99.8000000000000000
2026-07-01 12:00:00+00,64.6000000000000000,42.4000000000000000,91.4000000000000000,11.8000000000000000
2026-07-01 12:05:00+00,68.8000000000000000,59.6000000000000000,306.8000000000000000,69.0000000000000000
2026-07-01 12:10:00+00,72.0000000000000000,57.4000000000000000,54.0000000000000000,26.4000000000000000
2026-07-01 12:15:00+00,62.0000000000000000,55.4000000000000000,320.6000000000000000,96.4000000000000000
2026-07-01 12:20:00+00,63.0000000000000000,58.2000000000000000,95.0000000000000000,21.8000000000000000
2026-07-01 12:25:00+00,68.4000000000000000,76.6000000000000000,431.0000000000000000,87.8000000000000000
2026-07-01 12:30:00+00,53.4000000000000000,50.4000000000000000,53.2000000000000000,17.4000000000000000
2026-07-01 12:35:00+00,56.8000000000000000,78.8000000000000000,302.6000000000000000,90.0000000000000000
2026-07-01 12:40:00+00,70.0000000000000000,51.4000000000000000,69.6000000000000000,25.0000000000000000
2026-07-01 12:45:00+00,73.0000000000000000,59.8000000000000000,326.6000000000000000,101.0000000000000000
2026-07-01 12:50:00+00,69.8000000000000000,48.6000000000000000,90.6000000000000000,20.8000000000000000
2026-07-01 12:55:00+00,61.8000000000000000,49.0000000000000000,366.8000000000000000,115.6000000000000000
2026-07-01 13:00:00+00,66.4000000000000000,51.4000000000000000,77.6000000000000000,12.0000000000000000
2026-07-01 13:05:00+00,96.8000000000000000,67.2000000000000000,351.0000000000000000,92.0000000000000000
2026-07-01 13:10:00+00,104.0000000000000000,81.4000000000000000,87.2000000000000000,23.0000000000000000
2026-07-01 13:15:00+00,93.6000000000000000,72.4000000000000000,278.8000000000000000,138.0000000000000000
2026-07-01 13:20:00+00,98.2000000000000000,77.2000000000000000,74.4000000000000000,27.0000000000000000
2026-07-01 13:25:00+00,79.4000000000000000,66.4000000000000000,357.8000000000000000,100.8000000000000000
2026-07-01 13:30:00+00,99.0000000000000000,62.6000000000000000,86.6000000000000000,23.8000000000000000
2026-07-01 13:35:00+00,110.6000000000000000,59.0000000000000000,277.6000000000000000,94.2000000000000000
2026-07-01 13:40:00+00,119.0000000000000000,55.0000000000000000,104.2000000000000000,21.6000000000000000
2026-07-01 13:45:00+00,112.4000000000000000,65.0000000000000000,377.6000000000000000,96.6000000000000000
